Lens ID,Title,Date Published,Publication Year,Publication Type,Source Title,ISSNs,Publisher,Source Country,Author/s,Abstract,Volume,Issue Number,Start Page,End Page,Fields of Study,Keywords,MeSH Terms,Chemicals,Funding,Source URLs,External URL,PMID,DOI,Microsoft Academic ID,PMCID,Patent Citation Count,References,Scholarly Citation Count
003-405-314-929-774,,,1984,journal issue,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,1,,,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-1,,10.5771/0943-7444-1984-1,,,0,,0
003-430-291-766-734,Redundant indexing languages patterned after the natural language (In German),,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Siegfried Reball,,7,1,10,12,German; Natural language; Computer science; Linguistics; Search engine indexing,,,,,http://dx.doi.org/10.5771/0943-7444-1980-1-10,http://dx.doi.org/10.5771/0943-7444-1980-1-10,,10.5771/0943-7444-1980-1-10,2890889035,,0,,0
003-545-145-561-036,Su bject Analysis in the Library. A Comparative Study,,1981,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Bente Ahlers Moeller,,8,1,23,27,Library science; Computer science,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-23,http://dx.doi.org/10.5771/0943-7444-1981-1-23,,10.5771/0943-7444-1981-1-23,2891210318,,0,,2
003-819-374-945-880,Infoterm News,,1982,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,9,2,101,104,,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-2-101,,10.5771/0943-7444-1982-2-101,,,0,,0
003-970-027-144-722,"Wersig, G.: Thesaurus-Leitfaden (Thesaurus Guideline) (D. Soergel)",,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,2,90,91,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2-90,,10.5771/0943-7444-1980-2-90,,,0,,0
004-205-732-174-896,P. Rutz: Two-valued and Many-valued Logics (In German) (W. G. Stock),,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,107,109,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-107,,10.5771/0943-7444-1984-2-107,,,0,,0
004-865-500-526-227,,,1982,journal issue,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,9,2,,,,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-2,,10.5771/0943-7444-1982-2,,,0,,0
005-594-502-160-833,Loi Mai Chan’s New edition of Immroth’s manual on the Library of Congress Classification,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Jean M. Perreault,,7,3,126,130,Library of Congress Classification; Library science; Political science,,,,,http://dx.doi.org/10.5771/0943-7444-1980-3-126,http://dx.doi.org/10.5771/0943-7444-1980-3-126,,10.5771/0943-7444-1980-3-126,2892343082,,0,,0
006-998-056-822-098,"G. N. Knight: Indexing, The Art of (Svenonius)",,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,3,154,155,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-3-154,,10.5771/0943-7444-1980-3-154,,,0,,0
008-702-626-149-286,Titelei/Inhaltsverzeichnis,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,I,I,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-i,,10.5771/0943-7444-1981-1-i,,,0,,0
009-107-285-832-991,"Infoterm and TermNet. Plans, activities, achievements",,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Helmut Felber,,7,3,140,145,Political science; Public relations,,,,,http://dx.doi.org/10.5771/0943-7444-1980-3-140,http://dx.doi.org/10.5771/0943-7444-1980-3-140,,10.5771/0943-7444-1980-3-140,2890300140,,0,,0
009-304-055-560-938,On the invariance of metrics on Rn under certain families of transformations of Rn (In German),,1981,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Reinhard Dobbener,,8,2,64,68,German; Invariant (physics); Pure mathematics; Mathematics,,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-64,http://dx.doi.org/10.5771/0943-7444-1981-2-64,,10.5771/0943-7444-1981-2-64,2890847005,,0,,0
009-334-638-128-749,INFOTERM NEWS,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,155,156,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-155,,10.5771/0943-7444-1981-3-155,,,0,,0
010-110-391-480-291,Toward an integrated thesaurus of the social sciences,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,J. Litoukhin,,7,2,56,59,Sociology; Library science,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2-56,http://dx.doi.org/10.5771/0943-7444-1980-2-56,,10.5771/0943-7444-1980-2-56,2889778924,,0,,1
010-120-401-807-809,FID/CR News 11,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,91,96,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-91,,10.5771/0943-7444-1984-2-91,,,0,,0
010-400-516-668-366,"Nalimov, V. V.: Faces of science (H. Löckenhoff)",,1982,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,9,2,107,108,,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-2-107,,10.5771/0943-7444-1982-2-107,,,0,,0
010-599-767-638-357,How to Make an Index 16th Century Style: Conrad Gessner on Indexes and Catalogs,,1981,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Hans H. Wellisch,,8,1,10,15,Classics; History,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-10,http://dx.doi.org/10.5771/0943-7444-1981-1-10,,10.5771/0943-7444-1981-1-10,2892310429,,0,,6
010-628-141-053-170,"J. C. Sager, D. Dungworth, P. F. McDonald: English Special Languages (F. Riggs)",,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,169,171,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-169,,10.5771/0943-7444-1981-3-169,,,0,,0
012-163-080-251-776,B. de Finetti: Probability Theory (In German). (E. Oeser),,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,103,104,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-103,,10.5771/0943-7444-1984-2-103,,,0,,0
012-493-536-287-147,Reports and Communications,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,149,152,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-149,,10.5771/0943-7444-1981-3-149,,,0,,0
012-593-806-205-905,"ICC – Information Coding Classification – principles, structure and application possibilities",,1982,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,I. Dahlberg,,9,2,87,93,Information retrieval; Information coding; Computer science,,,,,http://dx.doi.org/10.5771/0943-7444-1982-2-87,http://dx.doi.org/10.5771/0943-7444-1982-2-87,,10.5771/0943-7444-1982-2-87,2891852514,,0,,7
013-224-050-497-807,COCTA News,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,3,167,168,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-3-167,,10.5771/0943-7444-1984-3-167,,,0,,0
013-750-558-775-249,Letters to the Editor,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,185,185,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-185,,10.5771/0943-7444-1981-3-185,,,0,,0
013-882-933-100-636,COCTA NEWS,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,157,161,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-157,,10.5771/0943-7444-1981-3-157,,,0,,0
014-846-143-268-184,Systems theory and its relevance to documentary classification,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,D. J. Foskett,,44,1,129,134,Epistemology; Computer science; Systems theory,,,,,http://dx.doi.org/10.5771/0943-7444-1980-1-2 https://www.nomos-elibrary.de/index.php?doi=10.5771/0943-7444-2017-2-129,http://dx.doi.org/10.5771/0943-7444-1980-1-2,,,180591591,,0,,4
016-882-233-851-69X,Classification in Australian Libraries,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,John McKinlay,,7,3,131,134,Library science; Geography,,,,,http://dx.doi.org/10.5771/0943-7444-1980-3-131,http://dx.doi.org/10.5771/0943-7444-1980-3-131,,10.5771/0943-7444-1980-3-131,2890000889,,0,,0
016-927-427-836-62X,Topic relevance and retrieval effectiveness,,1983,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Florence E. DeHart,,10,1,9,14,Information retrieval; Computer science,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-9,http://dx.doi.org/10.5771/0943-7444-1983-1-9,,10.5771/0943-7444-1983-1-9,2889761808,,0,,0
018-265-505-113-009,Canons in analytico-synthetic classification,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Prithvi N. Kaula,,7,3,118,125,Artificial intelligence; Natural language processing; Computer science,,,,,http://dx.doi.org/10.5771/0943-7444-1980-3-118,http://dx.doi.org/10.5771/0943-7444-1980-3-118,,10.5771/0943-7444-1980-3-118,2891474103,,0,,1
020-576-320-601-807,A descriptor bank of social science terms,,1982,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,P.J. Whitelock,,9,3,145,151,Sociology; Social science,,,,,http://dx.doi.org/10.5771/0943-7444-1982-3-145,http://dx.doi.org/10.5771/0943-7444-1982-3-145,,10.5771/0943-7444-1982-3-145,2890711544,,0,,1
020-884-181-982-594,Classification Literature 8 (1981) No. 3,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,173,184,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-173,,10.5771/0943-7444-1981-3-173,,,0,,0
020-885-191-766-048,Universal Classification. Subject Analysis and Ordering Systems (B. Endres-Niggemeyer),,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,3,169,171,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-3-169,,10.5771/0943-7444-1984-3-169,,,0,,0
021-639-269-462-03X,,,1980,journal issue,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,1,,,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-1,,10.5771/0943-7444-1980-1,,,0,,0
022-757-123-162-556,Reports and Communications,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,1,28,30,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-1-28,,10.5771/0943-7444-1984-1-28,,,0,,0
023-402-329-800-617,On the practice of indexing and its theoretical foundation,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Robert Fugmann,,7,1,13,20,Information retrieval; Computer science; Search engine indexing,,,,,http://dx.doi.org/10.5771/0943-7444-1980-1-13,http://dx.doi.org/10.5771/0943-7444-1980-1-13,,10.5771/0943-7444-1980-1-13,2890079190,,0,,4
023-459-336-427-459,"FORMANN, A. K., MAZANEL, J. A., OBERHAUSER, D.C.: Numerische Klassifikationsprobleme in ,groBen' Datensatzen der demoskopischen Marktforschung: Ein empirischer Methodenvergleich von Latent-Class- und Cluster'Analyse (Pr.oblems of numerical classification in large data sets for demoscopic marketing studies: An empirical comparison between latent class analysis and cluster analysis). (In German.) Wien: Wirtschaftsverlag Dr. Anton Orac 1979. 113 pp. Arbeitspapiere des Instituts flir Werbewissenschaft und Marktforschung Wien 12/1979.",,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,41,42,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-41,,10.5771/0943-7444-1981-1-41,,,0,,0
023-580-145-520-460,The Ordering of Knowledge and the Knowledge of Ordering Between Renaissance and Enlightenment,,1981,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Wilhelm Totok,,8,1,2,9,Philosophy; Enlightenment; The Renaissance; Classics,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-2,http://dx.doi.org/10.5771/0943-7444-1981-1-2,,10.5771/0943-7444-1981-1-2,2892076388,,0,,0
024-254-985-050-601,Classification Literature 9 (1982) No. 2,,1982,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,9,2,109,124,,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-2-109,,10.5771/0943-7444-1982-2-109,,,0,,0
025-959-065-013-986,V.I. Gor’kova (Ed.): Essential Problems in Terminology of Informatics and Documentation. Frequency Term Lists. (I. Dahlberg),,1983,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,10,1,43,44,,,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-43-1,,10.5771/0943-7444-1983-1-43-1,,,0,,0
026-773-163-333-941,COCTA News,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,1,39,40,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-1-39,,10.5771/0943-7444-1984-1-39,,,0,,0
027-234-127-520-890,"Micevic, A. T.: Methodische Grundlagen der Untersuchung wissenschaftlicher Informationsströme (Methodological foundations for the investigation of scientific and technical information flows) (O. Nacke)",,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,2,93,94,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2-93,,10.5771/0943-7444-1980-2-93,,,0,,0
028-813-571-864-940,"OESER, Erhard: Wissenschaft und Information (Science and Information). Vol. I: Wissenschaftstheorie und em pirische Wissenschaftsforschung. (Theory of science and empirical science research). 158 p., OM 21,- ISBN 3-486-48111-8 Vol. 2: Erkenntnis als InformationsprozeB (Recognition as an informational process). 144 p., OM 21,- ISBN 3486-49261-6 Vol. 3: Struktur und Oynamik erfahrungswissenschaft licher Systeme (Structure and dynamics of empirical systems). 160 p., OM 21 ,-, ISBN 3-486-49271-3 Munchen: R. Oldenbourg Verlag 1976. OESER, Erhard: Wissenschaftstheorie als Rekonstruk tion der Wissenschaftsgeschichte. (Theory of science as a reconstruction of history of",,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,39,40,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-39,,10.5771/0943-7444-1981-1-39,,,0,,0
029-949-193-281-770,Dewey: The neglected introduction,,1981,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Raymond Moss,,8,3,139,144,Epistemology; Philosophy,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-139,http://dx.doi.org/10.5771/0943-7444-1981-3-139,,10.5771/0943-7444-1981-3-139,2889857900,,0,,0
031-636-729-502-856,"H. Kazmierczak (Ed.): Input and machine processing of pictorial data (in German) (H. Bley, in German)",,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,167,168,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-167-1,,10.5771/0943-7444-1981-3-167-1,,,0,,0
031-680-608-534-876,"ALSHElMER, Rainer (Ed.) : BestandserschlieBung und Bibliotheksstruktur. Rolf KlUtll zum 10.2.1979. (Analy· sis of holdings and library structure), Festschrift for Rolf Kluth.) Wiesbaden: Harrassowitz 1979. X, 244 p., DM 54,-, ISBN 3-447·02008-3 = Beitrage zum Buch- u. Bibliothekswesen Bd. 17",,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,40,41,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-40,,10.5771/0943-7444-1981-1-40,,,0,,0
032-772-295-877-142,In Memoriam,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,186,186,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-186,,10.5771/0943-7444-1981-3-186,,,0,,0
033-205-126-057-069,The relevance of INTERCONCEPT for classification and indexing,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Pal Vasarhelyi,,7,1,6,9,Information retrieval; Computer science; Search engine indexing,,,,,http://dx.doi.org/10.5771/0943-7444-1980-1-6,http://dx.doi.org/10.5771/0943-7444-1980-1-6,,10.5771/0943-7444-1980-1-6,2891486915,,0,,0
033-655-708-493-125,Titelei/Inhaltsverzeichnis,,1983,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,10,1,I,III,,,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-i,,10.5771/0943-7444-1983-1-i,,,0,,0
035-701-013-870-913,On how to find a fundamental classification of human knowledge (III). (In German),,1984,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Thomas T. Ballmer,,11,1,21,27,Sociology; German; Human knowledge; Linguistics,,,,,http://dx.doi.org/10.5771/0943-7444-1984-1-21,http://dx.doi.org/10.5771/0943-7444-1984-1-21,,10.5771/0943-7444-1984-1-21,2889813705,,0,,0
037-613-435-487-335,H. H. Wellisch: Indexing and Abstracting. An International Bibliography (S. Seetharama),,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,2,104,104,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-104,,10.5771/0943-7444-1981-2-104,,,0,,0
041-399-717-221-033,Observations on standards and guidelines concerning thesaurus construction,,1981,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Harold L. Somers,,8,2,69,74,Construction engineering; Computer science,,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-69,http://dx.doi.org/10.5771/0943-7444-1981-2-69,,10.5771/0943-7444-1981-2-69,2891811885,,0,,1
041-444-561-174-313,,,1981,journal issue,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,,,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3,,10.5771/0943-7444-1981-3,,,0,,0
044-541-126-784-217,Titelei/Inhaltsverzeichnis,,1982,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,9,3,I,III,,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-3-i,,10.5771/0943-7444-1982-3-i,,,0,,0
044-566-682-177-689,"J. Goetschalckx, L. Rolling: Lexicography in the Electronic Age. Proceedings, Luxemburg 7–9 July 1981 (F. W. Riggs)",,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,104,105,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-104,,10.5771/0943-7444-1984-2-104,,,0,,0
044-661-593-065-963,Titelei/Inhaltsverzeichnis,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,I,III,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-i,,10.5771/0943-7444-1984-2-i,,,0,,0
044-865-241-322-238,H. R. Simon: Research and Publication Trends in Systematic Zoology 1958–1970 (V. V. Nalimov),,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,1,41,41,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-1-41,,10.5771/0943-7444-1984-1-41,,,0,,0
