Lens ID,Title,Date Published,Publication Year,Publication Type,Source Title,ISSNs,Publisher,Source Country,Author/s,Abstract,Volume,Issue Number,Start Page,End Page,Fields of Study,Keywords,MeSH Terms,Chemicals,Funding,Source URLs,External URL,PMID,DOI,Microsoft Academic ID,PMCID,Patent Citation Count,References,Scholarly Citation Count
045-195-909-422-21X,N. Rescher: Cognitive systematization (F. Suppe),,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,162,164,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-162,,10.5771/0943-7444-1981-3-162,,,0,,0
046-125-572-346-903,Variations in the order-creating power of interactive retrieval systems,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Robert Fugmann; Walter Denk; Ingeborg Nickelsen,,7,2,73,78,Human–computer interaction; Computer science,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2-73,http://dx.doi.org/10.5771/0943-7444-1980-2-73,,10.5771/0943-7444-1980-2-73,2889702715,,0,,0
046-598-345-245-408,Topic relevance and BSO switching effectiveness,,1982,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Florence E. DeHart,,9,2,71,76,Information retrieval; Computer science,,,,,http://dx.doi.org/10.5771/0943-7444-1982-2-71,http://dx.doi.org/10.5771/0943-7444-1982-2-71,,10.5771/0943-7444-1982-2-71,2891895124,,0,,1
046-975-270-097-877,"The Alphabet. Pattern, history and perspective of the earliest classification system",,1984,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Wolfgang Dahlberg,,11,1,13,20,Alphabet; Artificial intelligence; Natural language processing; History,,,,,http://dx.doi.org/10.5771/0943-7444-1984-1-13,http://dx.doi.org/10.5771/0943-7444-1984-1-13,,10.5771/0943-7444-1984-1-13,2890351136,,0,,0
047-293-817-492-01X,Communicative Grammar and machine-assisted text contents analysis,,1984,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Alfred Hoppe,,11,1,9,12,Grammar; Computer science; Linguistics,,,,,http://dx.doi.org/10.5771/0943-7444-1984-1-9,http://dx.doi.org/10.5771/0943-7444-1984-1-9,,10.5771/0943-7444-1984-1-9,2890990948,,0,,0
047-647-596-083-129,Establishment of glossaries: Their basic functions,,1982,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Fred W. Riggs,,9,2,77,86,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-2-77,http://dx.doi.org/10.5771/0943-7444-1982-2-77,,10.5771/0943-7444-1982-2-77,2889873593,,0,,0
048-190-663-634-680,Classification Literature 8 (1981) No. 2,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,2,109,124,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-109,,10.5771/0943-7444-1981-2-109,,,0,,0
051-560-669-162-630,Titelei/Inhaltsverzeichnis,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,1,1,0,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-1-1,,10.5771/0943-7444-1984-1-1,,,0,,0
052-764-485-619-22X,Toward establishment of compatibility between indexing languages,,1981,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Ingetraut Dahlberg,,8,2,86,91,Information retrieval; Computer science; Search engine indexing; Compatibility (mechanics),,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-86,http://dx.doi.org/10.5771/0943-7444-1981-2-86,,10.5771/0943-7444-1981-2-86,2890485034,,0,,3
053-027-949-852-983,Reports and Communications,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,28,32,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-28,,10.5771/0943-7444-1981-1-28,,,0,,0
054-450-325-564-822,Classification Literature 10 (1983) No. 1,,1983,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,10,1,45,62,,,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-45,,10.5771/0943-7444-1983-1-45,,,0,,0
055-211-522-920-740,INFOTERM NEWS,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,36,36,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-36,,10.5771/0943-7444-1981-1-36,,,0,,0
055-630-459-932-445,Infoterm News,,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,2,85,85,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2-85,,10.5771/0943-7444-1980-2-85,,,0,,0
056-419-379-247-651,FID/CR News,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,2,96,97,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-96,,10.5771/0943-7444-1981-2-96,,,0,,0
057-879-514-081-425,,,1980,journal issue,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,3,,,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-3,,10.5771/0943-7444-1980-3,,,0,,0
058-990-915-542-298,"R.F. Ellen, D. Reason (Eds.): Classifications in their social context (R. Kesselman)",,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,164,167,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-164,,10.5771/0943-7444-1981-3-164,,,0,,0
060-089-575-109-964,COCTA News,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,100,102,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-100,,10.5771/0943-7444-1984-2-100,,,0,,0
060-191-122-030-621,Education in Classification,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,65,65,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-65,,10.5771/0943-7444-1984-2-65,,,0,,0
060-947-379-977-076,Conceptual compatibility of ordering systems,,1983,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Ingetraut Dahlberg,,10,1,5,8,Systems engineering; Computer science; Compatibility (mechanics),,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-5,http://dx.doi.org/10.5771/0943-7444-1983-1-5,,10.5771/0943-7444-1983-1-5,2891456941,,0,,17
062-538-015-536-38X,"Coates, E. et al: BSO. Broad System of Ordering: Schedule and Index, together with Coates, E. et al: The BSO Manual (I. Travis)",,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,2,92,93,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2-92,,10.5771/0943-7444-1980-2-92,,,0,,0
063-317-583-979-717,D. Schwarz: Naming and referring: the semantics and pragmatics of singular terms (Sechser),,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,3,156,157,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-3-156,,10.5771/0943-7444-1980-3-156,,,0,,0
064-079-787-298-759,FID/CR NEWS 3,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,153,154,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-153,,10.5771/0943-7444-1981-3-153,,,0,,0
064-521-425-682-39X,,,1984,journal issue,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,3,,,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-3,,10.5771/0943-7444-1984-3,,,0,,0
065-169-301-791-208,Reports and Communications,,1983,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,10,1,24,28,,,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-24,,10.5771/0943-7444-1983-1-24,,,0,,0
067-204-139-383-284,Classification Literature 11 (1984) No. 2,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,110,126,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-110,,10.5771/0943-7444-1984-2-110,,,0,,0
069-025-026-953-649,"H. Lohse, R. Ludwig, M. Röhr: Statistical Procedures for Psychologists and Sociologists. (In German) (J. Krauth)",,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,106,106,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-106,,10.5771/0943-7444-1984-2-106,,,0,,0
069-046-110-616-170,Infoterm News,,1983,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,10,1,37,38,,,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-37,,10.5771/0943-7444-1983-1-37,,,0,,0
069-052-605-698-017,Systems theory and its relevance to documentary classification,,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,Douglas J. Foskett,,7,1,2,5,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-1-2,,10.5771/0943-7444-1980-1-2,,,0,,0
069-198-761-666-019,H. Späth: Cluster-Formation und -Analyse. (Cluster formation and analysis (H. H. Bock),,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,3,172,172,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-3-172,,10.5771/0943-7444-1984-3-172,,,0,,0
074-469-970-163-672,The Broad System of Ordering (BSO) as a basis for an integrated social science thesaurus,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Ingetraut Dahlberg,,7,2,66,72,Computer science; Management science,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2-66,http://dx.doi.org/10.5771/0943-7444-1980-2-66,,10.5771/0943-7444-1980-2-66,2891452043,,0,,2
075-483-244-186-13X,The idea of a COCTA-Glossary: The pilot project on Ethnicity,,1983,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Fred W. Riggs,,10,1,19,23,Ethnic group; Sociology; Anthropology; Glossary,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-19,http://dx.doi.org/10.5771/0943-7444-1983-1-19,,10.5771/0943-7444-1983-1-19,2891685608,,0,,0
077-132-422-513-26X,"ECKES, Th., ROSSBACH, H.: Clusteranalysen. (Cluster analyses.) (In German.) Stuttgart/Berlin/K6In/Mainz: Kohlhammer 1980. 124 p., DM 25, ISBN 3-17-001361-0",,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,43,43,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-43,,10.5771/0943-7444-1981-1-43,,,0,,0
078-068-464-963-464,Editorial,,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,2,55,55,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2-55,,10.5771/0943-7444-1980-2-55,,,0,,0
078-693-520-332-370,INFOTERM News,,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,3,152,153,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-3-152,,10.5771/0943-7444-1980-3-152,,,0,,0
079-131-914-382-41X,Reports and Communications,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,2,92,95,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-92,,10.5771/0943-7444-1981-2-92,,,0,,0
079-321-078-246-259,Integration of thesauri in the social sciences,,1981,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Jean Aitchison,,8,2,75,85,Computer science; Engineering ethics,,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-75,http://dx.doi.org/10.5771/0943-7444-1981-2-75,,10.5771/0943-7444-1981-2-75,2890295320,,0,,8
080-391-745-665-705,,,1984,journal issue,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,,,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2,,10.5771/0943-7444-1984-2,,,0,,0
081-822-942-796-518,FID/CR News 11,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,3,159,166,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-3-159,,10.5771/0943-7444-1984-3-159,,,0,,0
082-314-830-072-406,"W. Balzer, A. Kamlah: Aspects of concept formation in physics: theoretical concepts and operational definitions (In German) (Stock)",,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,3,157,158,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-3-157,,10.5771/0943-7444-1980-3-157,,,0,,0
082-334-097-668-677,Infoterm News,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,2,98,100,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-98,,10.5771/0943-7444-1981-2-98,,,0,,0
083-537-714-962-596,COCTA News,,1982,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,9,2,96,96,,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-2-96,,10.5771/0943-7444-1982-2-96,,,0,,0
084-076-805-715-07X,Titelei/Inhaltsverzeichnis,,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,1,I,III,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-1-i,,10.5771/0943-7444-1980-1-i,,,0,,0
084-373-460-385-714,Integration and Classification,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,2,63,63,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-2-63,,10.5771/0943-7444-1981-2-63,,,0,,0
085-341-227-982-280,"Richmond, Ph. A.: Introduction to PRECIS for North American usage (I. Schäfer-Link)",,1982,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,9,2,105,106,,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-2-105-1,,10.5771/0943-7444-1982-2-105-1,,,0,,0
086-995-216-449-156,FID/CR News,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,1,31,36,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-1-31,,10.5771/0943-7444-1984-1-31,,,0,,0
087-512-149-882-036,COCTA NEWS,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,37,38,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-37,,10.5771/0943-7444-1981-1-37,,,0,,0
087-938-129-437-902,Models and techniques of cluster analysis based on scalar product relations (In German),,1982,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Wolfgang Hartmann,,9,3,129,139,German; Theoretical physics; Mathematics; Scalar (physics),,,,,http://dx.doi.org/10.5771/0943-7444-1982-3-129,http://dx.doi.org/10.5771/0943-7444-1982-3-129,,10.5771/0943-7444-1982-3-129,2890921319,,0,,0
089-800-062-869-655,E. Wåhlin: Research on Classification Systems (E. Coates),,1983,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,10,1,41,42,,,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-41,,10.5771/0943-7444-1983-1-41,,,0,,0
094-068-609-465-205,A cluster analysis method for objects characterized by ordinal and mixed variables (In German),,1983,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Friedrich Vogel,,10,1,15,18,Statistics; German; Mixed variables; Analysis method; Mathematics; Ordinal number,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-15,http://dx.doi.org/10.5771/0943-7444-1983-1-15,,10.5771/0943-7444-1983-1-15,2890771823,,0,,0
094-163-952-363-252,Social science information languages: a comparative analysis.,,1980,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Jean Meyriat,,7,2,60,65,Sociology; Social science,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2-60,http://dx.doi.org/10.5771/0943-7444-1980-2-60,,10.5771/0943-7444-1980-2-60,2891844034,,0,,0
095-037-649-087-91X,H. Niemann: Klassifikation von Mustern (Pattern Classification) (H. H. Bock),,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,3,171,171,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-3-171,,10.5771/0943-7444-1984-3-171,,,0,,0
095-701-687-776-815,O. Opitz: Numerical taxonomy (H. H. Bock,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,3,171,172,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-3-171,,10.5771/0943-7444-1981-3-171,,,0,,0
099-658-211-933-541,Reports and Communications,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,3,157,158,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-3-157,,10.5771/0943-7444-1984-3-157,,,0,,0
100-121-686-490-856,Reports and Communications,,1980,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,1,25,28,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-1-25,,10.5771/0943-7444-1980-1-25,,,0,,0
100-254-693-954-945,The complementarity of natural and indexing languages,,1982,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Robert Fugmann,,9,3,140,144,Complementarity (molecular biology); Information retrieval; Computer science; Search engine indexing,,,,,http://dx.doi.org/10.5771/0943-7444-1982-3-140,http://dx.doi.org/10.5771/0943-7444-1982-3-140,,10.5771/0943-7444-1982-3-140,2890229707,,0,,10
101-003-040-821-993,,,1981,journal issue,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,,,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1,,10.5771/0943-7444-1981-1,,,0,,0
103-264-410-572-161,FID/CR News,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,33,35,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-33,,10.5771/0943-7444-1981-1-33,,,0,,0
103-326-577-429-528,Letters to the Editor,,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,46,46,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-46,,10.5771/0943-7444-1981-1-46,,,0,,0
103-874-678-853-560,,,1980,journal issue,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,7,2,,,,,,,,,http://dx.doi.org/10.5771/0943-7444-1980-2,,10.5771/0943-7444-1980-2,,,0,,0
105-891-942-500-316,FID/CR News 6,,1982,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,9,3,155,158,,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-3-155,,10.5771/0943-7444-1982-3-155,,,0,,0
106-240-232-740-62X,"Terminological Data Banks: Proceedings of the First International Conference, Vienna 2 and 3 April 1979, convened by Infoterm. Munchen/New York/London/ Paris: K. G. Saur 1980. 208 p. ISBN 3-598-21365-4; = Infoterm Series 5",,1981,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,8,1,44,45,,,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-44,,10.5771/0943-7444-1981-1-44,,,0,,0
106-817-929-598-09X,Conceptual Definitions for INTERCONCEPT,,1981,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,Ingetraut Dahlberg,,8,1,16,22,Epistemology; Computer science,,,,,http://dx.doi.org/10.5771/0943-7444-1981-1-16,http://dx.doi.org/10.5771/0943-7444-1981-1-16,,10.5771/0943-7444-1981-1-16,2891173642,,0,,10
106-848-125-076-095,"Neelameghan, A. (Ed.) Ordering systems for global information networks Bombay 1975. Bangalore 1979 (H. Beck)",,1982,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,9,3,165,170,,,,,,,http://dx.doi.org/10.5771/0943-7444-1982-3-165-1,,10.5771/0943-7444-1982-3-165-1,,,0,,0
107-474-640-532-22X,A study of specialized terminology: the problem of technical terms,,1982,journal article,Knowledge Organization,09437444,International Society for Knowledge Organization,Germany,T. Miyajima,,9,3,152,154,Computer science; Management science; Terminology,,,,,http://dx.doi.org/10.5771/0943-7444-1982-3-152,http://dx.doi.org/10.5771/0943-7444-1982-3-152,,10.5771/0943-7444-1982-3-152,2889798888,,0,,0
108-260-801-834-29X,Reports and Communications,,1984,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,11,2,90,90,,,,,,,http://dx.doi.org/10.5771/0943-7444-1984-2-90,,10.5771/0943-7444-1984-2-90,,,0,,1
109-364-226-897-413,"R. Arntz, H. Picht: Introduction into translation-oriented terminology work. (In German) (H.-R. Fluck)",,1983,journal article,KNOWLEDGE ORGANIZATION,09437444,Nomos Verlag,,,,10,1,42,42,,,,,,,http://dx.doi.org/10.5771/0943-7444-1983-1-42,,10.5771/0943-7444-1983-1-42,,,0,,0
