,Lens ID,062-055-064-561-85X,116-085-787-369-516,036-149-448-029-082,179-132-294-510-213,027-396-266-532-738,046-376-269-492-795,060-372-899-346-10X,061-018-838-320-648,078-881-949-441-033,059-611-580-408-33X,066-382-980-653-77X,097-421-372-053-520,116-509-832-503-46X,007-409-477-173-741,043-454-317-567-459,131-292-364-160-556,025-320-084-599-970,045-388-908-940-286,063-359-887-330-154,118-102-398-817-762
0,000-251-444-646-256,0.0373325647337473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,002-733-369-145-420,0.05256968871921066,0.02376204271607417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,006-687-633-497-865,0.04545882891901355,0.02392104223107478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,013-353-791-759-027,0.07577299281018572,0.0477234609717844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,013-636-309-273-433,0.06645509283741348,0.02374873959782141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,026-048-467-239-979,0.042867623307077364,0.0757020973051382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,036-074-742-305-080,0.10509558856156515,0.053556970427218735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,038-170-805-379-451,0.0,0.0357606409199486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,039-572-877-788-682,0.05278961644573485,0.02642433332559014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,039-890-704-429-132,0.01663703079715164,0.047368779096287957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,040-208-896-050-485,0.07295955652368702,0.004902541241194927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,046-947-454-102-783,0.10863776591473728,0.021386502981466837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,050-571-717-599-069,0.015589152408586354,0.08848058357050383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,052-670-916-661-239,0.05283549648525858,0.007350047254657113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,053-719-795-895-127,0.048913458175719376,0.04387787180639154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,066-162-924-625-788,0.06322969880150425,0.023488889180679654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,073-054-463-858-866,0.08107194937251463,0.02786999348054166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,076-147-310-562-230,0.0869537404726621,0.018627772179612607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,088-963-079-143-906,0.03895779178232474,0.006623987104243633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,093-946-427-403-951,0.0,0.005737426057814083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,094-974-208-048-309,0.020703951525555743,0.016677967488534166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,099-651-790-941-367,0.02186070372794345,0.019313695568596922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,164-643-190-599-559,0.05064958893690463,0.05767957187677532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,180-963-788-596-582,0.014867445548077203,0.010585282624695838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,188-130-097-599-287,0.0457046973239371,0.0577452011772049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,191-349-254-093-883,0.07133721318307715,0.03012729843827995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,001-281-947-751-975,0.0,0.0,0.026055810344155304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,002-768-931-855-543,0.0,0.0,0.00812906385082563,0.05858391008698453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,006-260-890-457-159,0.0,0.0,0.04935039822786179,0.008705158942248919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,006-920-773-223-354,0.0,0.0,0.03195262713040821,0.04123628131541191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,008-962-886-761-456,0.0,0.0,0.004950275060367296,0.019043818008526444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,009-175-881-547-438,0.0,0.0,0.007833566468282966,0.07446686919497861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,013-302-417-490-03X,0.0,0.0,0.006703229724770298,0.04885096666975577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,014-482-297-957-834,0.0,0.0,0.03636615839515316,0.04319157791003178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,019-178-979-244-511,0.0,0.0,0.018502097970399645,0.019576118602514424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,019-513-098-708-289,0.0,0.0,0.0,0.04006951445967119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,023-752-023-695-957,0.0,0.0,0.038966130587773234,0.05116069766795161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,032-050-236-233-836,0.0,0.0,0.03525439948045929,0.008738933784808783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,033-140-945-207-53X,0.0,0.0,0.033407437251478905,0.04084005932587213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,033-555-573-298-315,0.0,0.0,0.0033420233062966633,0.030815215690469175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,034-244-957-935-06X,0.0,0.0,0.026513490833127144,0.018781086671120623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,034-374-636-579-338,0.0,0.0,0.026565186959633894,0.056442064003695155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,042-553-754-884-249,0.0,0.0,0.017823711102355137,0.03064393000526884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,056-950-902-277-094,0.0,0.0,0.05031143161372664,0.022653819194552803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,056-979-885-047-930,0.0,0.0,0.055884287671523786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,062-376-529-028-631,0.0,0.0,0.0074339563494418785,0.011916623932015442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,067-245-023-581-167,0.0,0.0,0.01707897925371969,0.014693576657977419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,070-541-958-070-965,0.0,0.0,0.03412721248622215,0.037563724362067424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,071-825-816-424-896,0.0,0.0,0.006584898925420175,0.03678217434289893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,072-364-355-191-82X,0.0,0.0,0.0034961254938515197,0.040940768463538696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,077-954-762-700-03X,0.0,0.0,0.0029685327415026816,0.042201283006511325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,078-012-100-970-29X,0.0,0.0,0.01837300883098721,0.021235454876298382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,080-833-091-660-82X,0.0,0.0,0.03359805214170987,0.13078268743949692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,082-495-474-227-605,0.0,0.0,0.005340864015981491,0.02328921075593082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,084-598-061-461-73X,0.0,0.0,0.04756066128829964,0.02850360877427672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,090-891-932-202-646,0.0,0.0,0.019135221471246248,0.015224114233146343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,097-759-558-650-313,0.0,0.0,0.04958698981781916,0.048917588991171025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,100-935-111-075-54X,0.0,0.0,0.07159330683287327,0.11662998241325284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,101-931-016-895-249,0.0,0.0,0.02409862223160693,0.03258723959123651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,102-669-910-571-199,0.0,0.0,0.03808117603253472,0.04101128278523658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,103-683-153-528-499,0.0,0.0,0.01143146083506114,0.012943134674122293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,103-743-287-428-874,0.0,0.0,0.014393801441057603,0.04458154503484883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,104-095-760-090-607,0.0,0.0,0.0,0.015113498091327315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,108-951-652-767-38X,0.0,0.0,0.027559003684699643,0.04605450970718504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,109-321-719-727-13X,0.0,0.0,0.01931547411820278,0.037131880150600344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,111-417-084-591-248,0.0,0.0,0.007404622531018949,0.041340021984436086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,120-767-088-360-769,0.0,0.0,0.017217582924891343,0.007817982592761208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,136-929-137-424-66X,0.0,0.0,0.06784995308572359,0.003592331312869439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,138-963-204-270-114,0.0,0.0,0.0,0.001749935251592564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,140-120-127-320-865,0.0,0.0,0.02281820039139372,0.05218134010083943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,141-208-622-576-887,0.0,0.0,0.01863751397444984,0.03537163939715076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,145-162-485-543-214,0.0,0.0,0.021604247154454047,0.029740942778897744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,145-431-224-278-742,0.0,0.0,0.0,0.02790942103101783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,149-853-331-952-574,0.0,0.0,0.004374143462511739,0.055101798300045794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,154-969-566-820-758,0.0,0.0,0.009540246212343726,0.04168461104938789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,165-093-106-271-191,0.0,0.0,0.02528124855732885,0.053824499364949166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,173-877-453-721-519,0.0,0.0,0.02575442680695041,0.028671053877249116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,174-766-280-588-960,0.0,0.0,0.013105246512926981,0.0011308657728824924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,179-665-467-280-842,0.0,0.0,0.0746996280599641,0.056293047375551276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,180-658-270-170-05X,0.0,0.0,0.0,0.009095847236990919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,182-158-356-687-801,0.0,0.0,0.01940948362556925,0.032332711247608885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,191-348-260-799-474,0.0,0.0,0.027008338741286456,0.030986314903176836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,193-381-516-111-686,0.0,0.0,0.0031580941303627225,0.007673188049888913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,000-189-988-224-76X,0.0,0.0,0.0,0.0,0.03448254503487506,0.04345364006296634,0.012543009742447202,0.025547139446831978,0.07234856091015889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,001-254-322-670-872,0.0,0.0,0.0,0.0,0.05146617053120167,0.013730116485177425,0.0,0.03232793079270961,0.02976184027425003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,006-948-163-366-774,0.0,0.0,0.0,0.0,0.03140636515058742,0.005692550602463457,0.012682629853133107,0.06524588757334182,0.022225995631427534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,012-629-049-920-451,0.0,0.0,0.0,0.0,0.013341714953009646,0.045149040543886174,0.03634228455454987,0.014391703769491499,0.017312085436405174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,013-594-974-562-515,0.0,0.0,0.0,0.0,0.05877941891463285,0.050113210834307254,0.024543437837336944,0.08363275891161284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,013-595-252-334-822,0.0,0.0,0.0,0.0,0.018789720982326865,0.023144074846288554,0.02250434050406955,0.04767888492703246,0.027136970659099285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,013-764-041-525-607,0.0,0.0,0.0,0.0,0.023540992959142457,0.02458184902453838,0.07852255013734838,0.018255872716637023,0.015002267677852447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,013-996-415-887-147,0.0,0.0,0.0,0.0,0.019408681865821332,0.009616314861066712,0.0035017216314490126,0.025851578693391865,0.003851303456507544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,016-780-208-466-573,0.0,0.0,0.0,0.0,0.026622053778354235,0.08271962875277591,0.009535475751342153,0.021286705795471386,0.004793144551600686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,026-156-970-219-041,0.0,0.0,0.0,0.0,0.05385446381919404,0.03888777303704344,0.02003408995658184,0.036803120983580476,0.02015819367850593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,031-740-156-435-499,0.0,0.0,0.0,0.0,0.02219443939289162,0.038669239938490224,0.030052358785318506,0.03134141361373688,0.05421928695409983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,032-388-474-318-614,0.0,0.0,0.0,0.0,0.05516332871849901,0.03985990973541651,0.02994596077050885,0.047236035792333576,0.024175603987052652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,032-920-635-083-229,0.0,0.0,0.0,0.0,0.0,0.03826545643653371,0.0,0.010918274669327174,0.008071275066995044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,033-100-558-536-10X,0.0,0.0,0.0,0.0,0.06512644697547489,0.019718084858258184,0.0,0.050285126533833366,0.005322236272844714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
