,Lens ID,062-055-064-561-85X,116-085-787-369-516,036-149-448-029-082,179-132-294-510-213,027-396-266-532-738,046-376-269-492-795,060-372-899-346-10X,061-018-838-320-648,078-881-949-441-033,059-611-580-408-33X,066-382-980-653-77X,097-421-372-053-520,116-509-832-503-46X,007-409-477-173-741,043-454-317-567-459,131-292-364-160-556,025-320-084-599-970,045-388-908-940-286,063-359-887-330-154,118-102-398-817-762
97,033-709-183-964-289,0.0,0.0,0.0,0.0,0.08956856327432505,0.04803093405984264,0.011383505356085717,0.0836715163179575,0.051012110713166844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,044-198-652-180-16X,0.0,0.0,0.0,0.0,0.03273762314934614,0.1006432648129014,0.049962065018414895,0.023751791575135957,0.01995537147690358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,046-402-144-705-650,0.0,0.0,0.0,0.0,0.049398847261222734,0.050337175488148436,0.030214941542474952,0.028719074969843755,0.0032198191388356705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,048-107-503-236-974,0.0,0.0,0.0,0.0,0.054759615490553956,0.044583282219277036,0.01075413211122309,0.0669958047917287,0.014888338190255616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,050-962-085-082-050,0.0,0.0,0.0,0.0,0.02955516690767277,0.02307871594740015,0.005353094505508012,0.03873703692262444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,051-858-967-360-549,0.0,0.0,0.0,0.0,0.023500078686902424,0.017659679058665705,0.003929216772956148,0.031350465666189424,0.004321476042854827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,056-709-260-660-68X,0.0,0.0,0.0,0.0,0.029974962806585917,0.055948554730913425,0.006204387607526473,0.039440429094420866,0.09405804690298492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,056-843-928-028-56X,0.0,0.0,0.0,0.0,0.03378625717200277,0.004091410922587901,0.009741268669995667,0.0229104592393502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,057-230-358-061-61X,0.0,0.0,0.0,0.0,0.0710510241483483,0.04879904739304047,0.03794154962106505,0.047967899815171085,0.06258258460636185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,058-201-431-727-742,0.0,0.0,0.0,0.0,0.021134132344615884,0.03152740557473321,0.0,0.03921533676974067,0.03296166531748006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,066-611-818-335-788,0.0,0.0,0.0,0.0,0.08729455572600969,0.0684532130590958,0.07282366485594997,0.04985733526377557,0.03418723254331874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,067-195-084-305-016,0.0,0.0,0.0,0.0,0.07668385045845692,0.027580241369406778,0.06560267755835032,0.08349329228938221,0.011909622125951886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,068-347-597-479-448,0.0,0.0,0.0,0.0,0.01848232389579394,0.02371759387459948,0.0,0.028102177564624152,0.012040450326971475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,068-842-015-943-027,0.0,0.0,0.0,0.0,0.08383934184333333,0.05126303674615536,0.04723793170414582,0.08783782338553883,0.04371668234520815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,071-572-690-596-47X,0.0,0.0,0.0,0.0,0.03330002396133076,0.05719754622544815,0.044497570036521994,0.0380551705694364,0.0763688562505084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,074-632-781-234-90X,0.0,0.0,0.0,0.0,0.022824715311250566,0.0308373107611396,0.029103392421529893,0.053002115108804454,0.04003606235194122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,078-451-133-512-02X,0.0,0.0,0.0,0.0,0.05854704178694912,0.07481570330165924,0.0744348485981181,0.05955404365143835,0.016031764977911242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,086-157-478-708-338,0.0,0.0,0.0,0.0,0.061346037864721245,0.04755247133080798,0.005404361881037222,0.06481264640476175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,089-926-127-972-615,0.0,0.0,0.0,0.0,0.03237865982944549,0.0773019037313189,0.01969811195203507,0.051860615345674335,0.02491626871232447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,093-549-532-693-584,0.0,0.0,0.0,0.0,0.020843861756864226,0.03794305930781863,0.08600234898620185,0.03349336522291629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,095-597-624-140-45X,0.0,0.0,0.0,0.0,0.07059133703453127,0.01587086989972182,0.0,0.025005009207587622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,101-548-643-785-143,0.0,0.0,0.0,0.0,0.03617117369497122,0.061194563360456936,0.01385421275668463,0.04658083953149944,0.02950755889400397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,101-786-473-793-24X,0.0,0.0,0.0,0.0,0.025222465290516242,0.045264380088110096,0.03844928276964253,0.03464203412689953,0.09288293143896673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,103-364-820-610-122,0.0,0.0,0.0,0.0,0.0567798388250666,0.053603727422986816,0.045824848990167935,0.08685724551579976,0.019869763319245837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,104-511-034-288-619,0.0,0.0,0.0,0.0,0.013157816672903794,0.02966946371232338,0.0,0.03563975229035621,0.011763783255327977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,110-917-132-699-697,0.0,0.0,0.0,0.0,0.018203013598824938,0.0627927529623772,0.008691850341352083,0.0586816277175847,0.032675159666351344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,115-098-299-620-069,0.0,0.0,0.0,0.0,0.02076604970774302,0.011134528195672082,0.07623150294104397,0.03248759709630333,0.011516245217820176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,117-281-186-702-242,0.0,0.0,0.0,0.0,0.05086380061222247,0.060605978084177364,0.003858585912283082,0.02083092675348681,0.016707957367847394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,122-703-378-850-053,0.0,0.0,0.0,0.0,0.022112728307082937,0.0813689904446846,0.007114789302512385,0.04145188536150793,0.03757321901711447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,125-672-379-353-323,0.0,0.0,0.0,0.0,0.08938111413556857,0.09652359325272346,0.04056304152495764,0.07048446507177904,0.01265014685174939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,127-482-211-718-005,0.0,0.0,0.0,0.0,0.053507106710773744,0.033672745241458406,0.007098219688602625,0.07080306547608879,0.027438420474456153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,129-202-026-489-574,0.0,0.0,0.0,0.0,0.025234460912507174,0.0,0.010226264408040853,0.023761926109535047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,129-443-446-272-731,0.0,0.0,0.0,0.0,0.0362294019484371,0.02664783073240943,0.035630767698298024,0.06652390721138791,0.07744496928052769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,131-111-699-854-730,0.0,0.0,0.0,0.0,0.03794464353530698,0.008088254740155875,0.027082535360248357,0.03526318874267366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,135-514-499-218-272,0.0,0.0,0.0,0.0,0.06154296043611407,0.09344898440912272,0.062434550061163906,0.09568369968289375,0.04223114222946014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,146-114-322-954-991,0.0,0.0,0.0,0.0,0.05064793964249506,0.041985945715856066,0.028849474972707317,0.018836930143405633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,146-586-701-703-282,0.0,0.0,0.0,0.0,0.028018406146609793,0.058636404308322614,0.01089913388805132,0.01401100291205132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,148-753-200-673-175,0.0,0.0,0.0,0.0,0.026579989567513743,0.013001436731496898,0.09642952116748449,0.01886376660442932,0.015009694135384536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,159-341-018-942-277,0.0,0.0,0.0,0.0,0.0541425109087267,0.039201294926998094,0.011283078820394357,0.02953410975678556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,160-606-850-771-257,0.0,0.0,0.0,0.0,0.0457750666037168,0.0,0.0,0.02631767347103149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,165-166-377-215-209,0.0,0.0,0.0,0.0,0.028918286868330263,0.019376222956800367,0.020175625936801063,0.04460633037804768,0.03654166915948278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,167-707-200-597-186,0.0,0.0,0.0,0.0,0.04675200424544908,0.04687296953959366,0.11824205963466967,0.05679413208990842,0.048918633220891405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,174-044-959-189-259,0.0,0.0,0.0,0.0,0.015906464556005757,0.035774506852237854,0.0,0.004172180674376282,0.026038203727952708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,185-059-218-401-751,0.0,0.0,0.0,0.0,0.04108271101701935,0.024017033789969635,0.02186519941169069,0.04704760637327925,0.015138439302908672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,194-391-518-246-985,0.0,0.0,0.0,0.0,0.07323596175046217,0.07309855273820637,0.04604214215320865,0.08098781663368797,0.04821709834080457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,014-665-421-131-071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,017-489-591-364-184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,017-784-773-403-422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,024-276-265-590-973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,028-990-627-361-144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,030-929-233-804-44X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,033-950-497-342-66X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,034-937-628-469-063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,037-935-884-055-847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,043-251-321-340-134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,048-970-965-076-466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,057-466-204-899-197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,064-607-448-852-803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,071-000-824-702-757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,072-262-854-270-373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,076-823-648-953-459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,078-887-084-126-065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,099-514-033-359-088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,109-760-057-069-354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,110-502-601-552-555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,116-584-634-731-701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,118-400-153-349-767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,120-465-396-538-465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,129-335-229-947-343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,145-930-999-684-144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,158-139-147-446-223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,176-358-336-937-825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,185-847-512-601-188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,190-805-304-109-100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,001-542-585-753-06X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01929016056772656,0.037310104163565366,0.011212388361252629,0.0730417341184943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,010-165-399-327-919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030568531477250444,0.010365189643054565,0.026697151490603588,0.040843065747623294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,014-498-810-516-367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012496181264093456,0.008820304718577972,0.02072272250055961,0.002937954940471594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,016-199-714-006-263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050954902973533736,0.0008413365760300504,0.013293160828459468,0.047511156004808965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,025-107-741-251-630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036041233331087386,0.02293432852462924,0.022280329499525367,0.022423973314022516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,031-650-207-787-672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039775199381440716,0.06394954325190512,0.014862497070573766,0.010747665989111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,032-707-667-937-548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0675365096578217,0.025267083234677735,0.018016893496881403,0.01657560370760502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,037-377-525-775-574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023617065857465955,0.0,0.01616810845096399,0.007233740676596829,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,038-455-032-007-224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0510696889242659,0.0,0.017907667450046422,0.005028300349176984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,039-088-632-836-477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029612918296301628,0.000705722278713888,0.02416432485930416,0.05816555682433463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,050-238-052-849-254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01085838669909757,0.045708939125871755,0.008176193998063807,0.07873723202047545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,054-597-134-280-815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04590776200766693,0.023964389089995743,0.07070790572788935,0.031019581512828676,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,065-723-239-027-836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01494114504278213,0.06615136656633266,0.06320461377471802,0.04157059416273372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,065-776-954-434-253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010683047528729794,0.01389350303890649,0.005469807976107491,0.08845956669994515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,077-241-208-573-205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005782757665799632,0.018578663253862277,0.06771085156242768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,080-376-612-270-923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06122394531331815,0.0,0.0017876680153133262,0.00727840956253372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,081-472-552-790-009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00292892507347411,0.04480487668111659,0.04157596341412498,0.03758398456779487,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,085-964-441-290-42X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09014423857179404,0.03283584322988811,0.0350101007270782,0.034581704405185106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
