,Lens ID,062-055-064-561-85X,116-085-787-369-516,036-149-448-029-082,179-132-294-510-213,027-396-266-532-738,046-376-269-492-795,060-372-899-346-10X,061-018-838-320-648,078-881-949-441-033,059-611-580-408-33X,066-382-980-653-77X,097-421-372-053-520,116-509-832-503-46X,007-409-477-173-741,043-454-317-567-459,131-292-364-160-556,025-320-084-599-970,045-388-908-940-286,063-359-887-330-154,118-102-398-817-762
189,092-107-960-468-848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021368441232308428,0.014840823226327599,0.017052375107659112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,094-882-702-642-495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016561021876425813,0.08644262866520336,0.04308285947516377,0.04495161825626592,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,096-969-589-679-820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03172267408107786,0.040080452011811665,0.009484091457231199,0.04725600509459105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,098-267-139-915-909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016800560551279944,0.05913286316270966,0.039893421142980987,0.00952506394368985,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,098-551-863-329-618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036914553307621195,0.005382986687334905,0.034897660589381936,0.05817166128482887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,100-811-848-186-952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03097633355308705,0.047629156910643206,0.023374321700159822,0.029790763051499844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,104-465-453-188-095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040883086237834765,0.01825636385066949,0.018677372823909945,0.026684614685958525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,105-344-783-651-500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022586971953710344,0.0284922546241506,0.018557502251525138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,106-258-436-803-499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024551535213970847,0.01848239972007061,0.0322723669526033,0.011373321314581374,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,112-419-075-777-708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0308240353050896,0.013823565164646681,0.015160014189204516,0.009907596039245667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,115-384-194-385-151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0905466491293398,0.0013550062773117287,0.01581317747911435,0.022302877804069154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,115-406-999-927-24X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0783193762174209,0.025791803706359015,0.03728645288335524,0.020625509033951148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,127-655-016-585-334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006073399946359013,0.033293011852602424,0.038384379080540716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,129-190-637-644-62X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005855860217936399,0.012434981333732859,0.01175467916875735,0.005782174879158688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,129-518-699-808-841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030489403431259283,0.07103085429831148,0.0685887864125326,0.03306852926019547,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,129-809-003-331-783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030386816613411714,0.03541661802421457,0.018761067466991976,0.0539458567962354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,132-396-141-682-245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050050926626569216,0.028073925664542046,0.0328675287742777,0.05144289398668938,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,138-044-330-708-116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045419229945734066,0.048560753907920355,0.06578144897808334,0.026395576116753278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,138-254-519-618-953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09866088214080296,0.05095075591019671,0.018368321944175897,0.058193794145438946,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,139-017-681-927-137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05885314388069568,0.04728101659873775,0.03859735483340738,0.053123718150771757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,171-003-626-863-17X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022740357790593756,0.03750185077267286,0.01852889376059153,0.0890260067561613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,187-701-961-076-877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106603557269625,0.045618716489068005,0.008027079798075328,0.07730125345088415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,001-759-543-067-376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003213167265783753,0.03486624896634971,0.05702309775363546,0.0,0.0,0.0,0.0
212,002-227-810-181-405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031079057969564047,0.006317132028286455,0.086657227567522,0.0,0.0,0.0,0.0
213,003-149-126-851-754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07322590276773569,0.03424522999747397,0.02963579818988457,0.0,0.0,0.0,0.0
214,025-832-836-773-820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04238261982482379,0.010366934564358651,0.07401098231147851,0.0,0.0,0.0,0.0
215,038-737-526-962-518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06298755451156436,0.02205076984912865,0.04566009784027959,0.0,0.0,0.0,0.0
216,042-401-029-005-536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05214470232867293,0.019715989938987207,0.013392240671913077,0.0,0.0,0.0,0.0
217,046-846-411-960-590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02710334169135563,0.004435472955374731,0.03513409474510269,0.0,0.0,0.0,0.0
218,048-127-750-639-998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05499731006011016,0.025543565909289554,0.050324230377589124,0.0,0.0,0.0,0.0
219,051-455-719-730-276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005244464340751586,0.0,0.0,0.0,0.0
220,061-894-521-034-918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036225939961112404,0.035530833259991415,0.017631613814516778,0.0,0.0,0.0,0.0
221,093-639-455-889-549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01065040388361806,0.016456777529915128,0.023675002614583884,0.0,0.0,0.0,0.0
222,114-610-700-517-329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045471329359062646,0.04268504724687048,0.031158130937414916,0.0,0.0,0.0,0.0
223,119-828-100-009-826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0699216076631847,0.015148155366834474,0.021460930226002536,0.0,0.0,0.0,0.0
224,120-820-618-313-83X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01495848550210937,0.007965717811310506,0.001219465674068213,0.0,0.0,0.0,0.0
225,123-112-711-908-995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013100844189171571,0.00711585185172908,0.045958770183708246,0.0,0.0,0.0,0.0
226,124-748-119-715-692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024927746851423786,0.005023132891837808,0.03300003219282546,0.0,0.0,0.0,0.0
227,132-693-568-339-041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012815889828552859,0.0029611552715823226,0.04100805188376606,0.0,0.0,0.0,0.0
228,139-415-373-727-671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026806151525221655,0.015392216005506915,0.07130663565199492,0.0,0.0,0.0,0.0
229,152-347-604-820-830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056019466251814504,0.025144911509849044,0.06693094446929312,0.0,0.0,0.0,0.0
230,164-013-219-239-121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05231300962033285,0.039180515798225915,0.041004715788120844,0.0,0.0,0.0,0.0
231,169-888-128-565-929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007097133079166309,0.0,0.009412121020102521,0.0,0.0,0.0,0.0
232,173-631-094-662-915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03189454898005495,0.01865645487200296,0.10368708716675243,0.0,0.0,0.0,0.0
233,183-733-118-359-209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020794849907554314,0.0,0.0,0.0,0.0
234,191-464-698-912-126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05088454281187575,0.006491687023995279,0.0501404424796843,0.0,0.0,0.0,0.0
235,002-908-019-710-006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016673262511810123,0.03685498008983885,0.022805261128855538,0.0
236,005-477-590-821-001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06275841546720258,0.05970505125244495,0.013918518131842071,0.0
237,018-426-685-841-728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031089608570125313,0.026191250596010206,0.01759923839079354,0.0
238,019-135-892-010-245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027105267046911817,0.0077512663042957584,0.021330648512907134,0.0
239,026-982-172-464-821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01944996452678748,0.051708123200000636,0.01964487499905974,0.0
240,030-902-854-635-052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04199661971022531,0.023247509004992513,0.0,0.0
241,044-023-593-835-730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04946987377754533,0.015270843307521998,0.0261701380229577,0.0
242,050-418-334-813-530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009330390036295876,0.05863703738126283,0.035997071784874816,0.0
243,054-076-780-075-898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015098143132378049,0.03943448049788068,0.007869833823313624,0.0
244,054-305-338-343-34X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04949207634815457,0.030976175486631306,0.012164418768883592,0.0
245,056-146-827-136-55X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007518885796784686,0.004043847456119942,0.0,0.0
246,056-414-859-740-557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026037573203965672,0.03977290748251282,0.0,0.0
247,057-197-413-657-247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046295682017312045,0.017119629352368222,0.0014345867736709884,0.0
248,057-453-531-906-267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021469233769740973,0.021666993818158745,0.07033218236802886,0.0
249,062-086-201-884-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03704071687053292,0.054536938202263886,0.030170695434441105,0.0
250,062-724-086-574-032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019891207965217515,0.0435558216873632,0.019974916730511695,0.0
251,064-432-781-825-17X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061034019880419586,0.0
252,064-751-648-054-001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039775115886165405,0.0,0.012134461117164375,0.0
253,068-575-306-450-958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03914602488040966,0.017340437195130516,0.01531701053435404,0.0
254,074-500-461-363-345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046303421302395634,0.06557855450595429,0.018314701034911673,0.0
255,076-882-748-116-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04686539517382799,0.04926829937086466,0.018216188272789757,0.0
256,080-752-452-284-07X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045507885152413175,0.011842149720395774,0.004967184291732261,0.0
257,087-931-774-679-603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02706953943880732,0.009328822719507466,0.01593044149691865,0.0
258,108-795-741-054-873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016737025948821573,0.010135750217992293,0.0072529438978553564,0.0
259,117-110-543-208-845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04105511092722733,0.02669140893424181,0.035942495654790324,0.0
260,122-817-336-993-887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01703141369846675,0.02590987289247823,0.0,0.0
261,134-995-876-286-996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032371912876261726,0.026839497186415814,0.001030392085475727,0.0
262,135-471-224-323-287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05616306618121018,0.0018915646743592385,0.0008510012683648058,0.0
263,138-259-316-198-621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027006748035797605,0.01071628764868179,0.005392498834789205,0.0
264,146-362-763-625-758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022835783016732697,0.03675724924557217,0.0,0.0
265,170-177-625-955-412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025933799028944392,0.011927090250612617,0.001228237032686805,0.0
266,182-499-359-463-219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060129815245624975,0.042954800150560773,0.03078219968632362,0.0
267,185-129-272-793-400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045257651519525745,0.03324367934400681,0.00116179893905856,0.0
268,012-309-807-113-075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7896179149316201
269,028-844-316-983-354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10961461900971745
270,039-211-082-250-412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5861130518002289
271,045-139-449-368-358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28172083800145076
272,053-639-636-683-581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,059-445-824-916-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8886044760924965
274,078-470-148-980-604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,100-758-379-277-21X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5861130518002289
276,104-626-130-571-406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9089474099913086
277,105-100-051-441-427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,114-672-389-593-030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04655777744466505
279,122-790-951-486-150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05747966154316352
280,127-475-456-358-110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12668436902424074
281,129-504-756-103-235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052962916367599526
282,130-345-560-495-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6123797476847906
283,166-898-814-966-01X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0690580734730358
284,176-234-799-872-074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12107822137211001
